Time Series Search Export,Search term,Search filters,,Last update of Locational banking statistics data,Downloaded at,Source,Source URL,Download URL,About Locational banking statistics
,,,,2025-10-30,2025-12-06 23:47 CET,BIS,"https://data.bis.org/topics/LBS/BIS,WS_LBS_D_PUB,1.0/Q.S.L.A.TO1.A.5J.A.GB.N.5J.N?","https://data.bis.org/topics/LBS/BIS,WS_LBS_D_PUB,1.0/Q.S.L.A.TO1.A.5J.A.GB.N.5J.N?&file_format=csv&format=long&split_frequencies=false&transposed=false&include=code%2Clabel",https://data.bis.org/topics/LBS

DATAFLOW_ID:Dataflow ID,KEY:Timeseries Key,FREQ:Frequency,L_MEASURE:Measure,L_POSITION:Balance sheet position,L_INSTR:Type of instruments,L_DENOM:Currency denomination,L_CURR_TYPE:Currency type of reporting country,L_PARENT_CTY:Parent country,L_REP_BANK_TYPE:Type of reporting institutions,L_REP_CTY:Reporting country,L_CP_SECTOR:Counterparty sector,L_CP_COUNTRY:Counterparty country,L_POS_TYPE:Position type,Unit,Unit multiplier,TIME_PERIOD:Period,OBS_CONF:Confidentiality,OBS_PRE_BREAK:Pre-break value,OBS_STATUS:Status,OBS_VALUE:Value
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2006-03-31,F:Free,,A:Normal value,1145003.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2006-06-30,F:Free,,A:Normal value,1240390.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2006-09-30,F:Free,,A:Normal value,1275646.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2006-12-31,F:Free,,A:Normal value,1259960.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2007-03-31,F:Free,,A:Normal value,1449276.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2007-06-30,F:Free,,A:Normal value,1524896.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2007-09-30,F:Free,,A:Normal value,1630357.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2007-12-31,F:Free,,A:Normal value,1686244.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2008-03-31,F:Free,,A:Normal value,1817134.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2008-06-30,F:Free,,A:Normal value,1840389.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2008-09-30,F:Free,,A:Normal value,1793907.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2008-12-31,F:Free,,A:Normal value,1412105.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2009-03-31,F:Free,1440025.0,B:Break,1442948.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2009-06-30,F:Free,,A:Normal value,1451698.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2009-09-30,F:Free,,A:Normal value,1439162.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2009-12-31,F:Free,,A:Normal value,1417921.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2010-03-31,F:Free,1428778.0,B:Break,1473180.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2010-06-30,F:Free,,A:Normal value,1453023.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2010-09-30,F:Free,,A:Normal value,1581548.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2010-12-31,F:Free,,A:Normal value,1591562.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2011-03-31,F:Free,,A:Normal value,1696967.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2011-06-30,F:Free,,A:Normal value,1751952.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2011-09-30,F:Free,1629709.0,B:Break,1662656.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2011-12-31,F:Free,1619295.0,B:Break,1601978.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2012-03-31,F:Free,,A:Normal value,1719767.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2012-06-30,F:Free,1686056.0,B:Break,1686073.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2012-09-30,F:Free,,A:Normal value,1690686.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2012-12-31,F:Free,,A:Normal value,1676320.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2013-03-31,F:Free,1693534.0,B:Break,1687883.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2013-06-30,F:Free,1760122.0,B:Break,1764745.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2013-09-30,F:Free,1725362.0,B:Break,1717545.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2013-12-31,F:Free,1648943.0,B:Break,1651932.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2014-03-31,F:Free,1645262.0,B:Break,1649852.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2014-06-30,F:Free,,A:Normal value,1648012.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2014-09-30,F:Free,,A:Normal value,1625416.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2014-12-31,F:Free,,A:Normal value,1583480.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2015-03-31,F:Free,,A:Normal value,1540970.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2015-06-30,F:Free,,A:Normal value,1531452.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2015-09-30,F:Free,,A:Normal value,1527818.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2015-12-31,F:Free,,A:Normal value,1431357.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2016-03-31,F:Free,,A:Normal value,1434037.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2016-06-30,F:Free,,A:Normal value,1522839.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2016-09-30,F:Free,,A:Normal value,1515060.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2016-12-31,F:Free,,A:Normal value,1448935.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2017-03-31,F:Free,,A:Normal value,1494292.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2017-06-30,F:Free,,A:Normal value,1559445.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2017-09-30,F:Free,1646715.07,B:Break,1666559.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2017-12-31,F:Free,,A:Normal value,1792028.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2018-03-31,F:Free,,A:Normal value,1866263.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2018-06-30,F:Free,,A:Normal value,1754383.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2018-09-30,F:Free,,A:Normal value,1741426.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2018-12-31,F:Free,,A:Normal value,1834851.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2019-03-31,F:Free,,A:Normal value,1750749.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2019-06-30,F:Free,,A:Normal value,1714251.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2019-09-30,F:Free,,A:Normal value,1733352.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2019-12-31,F:Free,,A:Normal value,1770020.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2020-03-31,F:Free,,A:Normal value,1955384.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.GB.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",GB:United Kingdom,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2020-06-30,F:Free,,A:Normal value,1796498.0
