id,quarter,value,log_value
IE,2018 Q3,283513.327,12.555014409863405
IE,2018 Q4,337206.952,12.728452121741915
IE,2019 Q1,371514.478,12.825343114116777
IE,2019 Q2,384537.604,12.859796862885675
IE,2019 Q3,400905.331,12.90148059612263
IE,2019 Q4,407333.923,12.917388577671362
IE,2020 Q1,448358.513,13.013348443598174
IE,2020 Q2,438209.814,12.990453102058847
IE,2020 Q3,448483.482,13.01362713037133
IE,2020 Q4,517358.497,13.1564913309825
IE,2021 Q1,495202.4,13.112721846867435
IE,2021 Q2,496551.122,13.115441721920131
IE,2021 Q3,490327.392,13.102828593914793
IE,2021 Q4,447124.392,13.01059211676168
IE,2022 Q1,477805.876,13.076959811830875
IE,2022 Q2,446610.621,13.009442400013157
IE,2022 Q3,496682.426,13.115706118951483
IE,2022 Q4,499528.803,13.121420539071924
IE,2023 Q1,523193.441,13.167706542731562
IE,2023 Q2,536900.423,13.193567924266562
IE,2023 Q3,537651.639,13.19496611826562
IE,2023 Q4,521471.275,13.164409470410238
IE,2024 Q1,519837.098,13.161270768400426
IE,2024 Q2,524916.262,13.17099402789975
IE,2024 Q3,568501.882,13.250759902633387
IE,2024 Q4,556407.078,13.229255460014496
IE,2025 Q1,604471.945,13.312110537703585
NL,2016 Q1,1196083.358,13.994562908388383
NL,2016 Q2,1220392.9,14.014683414043061
NL,2016 Q3,1165532.051,13.968688236865336
NL,2016 Q4,1046032.995,13.86051546708656
NL,2017 Q1,1078016.33,13.89063317875935
NL,2017 Q2,1117442.494,13.926553144637944
NL,2017 Q3,1104452.506,13.914860300465069
NL,2017 Q4,1092293.687,13.90379034326719
NL,2018 Q1,1099280.861,13.910166761245288
NL,2018 Q2,1079530.83,13.892037088047479
NL,2018 Q3,1068466.002,13.881734534798062
NL,2018 Q4,1019794.25,13.835111449226835
NL,2019 Q1,1061931.402,13.87559988547745
NL,2019 Q2,1125479.724,13.933719924062252
NL,2019 Q3,1149465.828,13.954807895035797
NL,2019 Q4,1123560.573,13.93201328370692
NL,2020 Q1,1217477.869,14.01229195636094
NL,2020 Q2,1224700.666,14.018207017815877
NL,2020 Q3,1247009.765,14.036259055425418
NL,2020 Q4,1233217.108,14.025136847749025
NL,2021 Q1,1280353.918,14.062647096114652
NL,2021 Q2,1248415.345,14.037385581036638
NL,2021 Q3,1264570.535,14.050243124477541
NL,2021 Q4,1209560.497,14.005767625970686
NL,2022 Q1,1253063.143,14.041101626064204
NL,2022 Q2,1316458.807,14.090455967645449
NL,2022 Q3,1315551.563,14.089766575197553
NL,2022 Q4,1432480.453,14.174918082102714
NL,2023 Q1,1426248.842,14.170558368238725
NL,2023 Q2,1466735.648,14.198549841841649
NL,2023 Q3,1461944.962,14.19527827289241
NL,2023 Q4,1411454.473,14.160131271816143
NL,2024 Q1,1420996.672,14.166869065063828
NL,2024 Q2,1421113.707,14.166951422878592
NL,2024 Q3,1497661.731,14.21941560380787
NL,2024 Q4,1377375.316,14.135690301211959
NL,2025 Q1,1376066.681,14.134739756330347
SG,2016 Q1,236112.099,12.372061966995682
SG,2016 Q2,239302.898,12.385485384144907
SG,2016 Q3,237606.497,12.378371210372872
SG,2016 Q4,220648.598,12.30432666072328
SG,2017 Q1,228013.097,12.337158349269249
SG,2017 Q2,231024.408,12.35027864625972
SG,2017 Q3,247762.897,12.420227507345919
SG,2017 Q4,254495.797,12.44703960010157
SG,2018 Q1,246592.695,12.41549324640257
SG,2018 Q2,250300.585,12.4304178146125
SG,2018 Q3,245164.798,12.40968590830064
SG,2018 Q4,246369.796,12.414588921958986
SG,2019 Q1,248631.998,12.4237291625676
SG,2019 Q2,256217.596,12.453782346804548
SG,2019 Q3,262017.904,12.476168116286306
SG,2019 Q4,272648.893,12.515940140195589
SG,2020 Q1,283189.588,12.55387187458911
SG,2020 Q2,281977.793,12.549583598592497
SG,2020 Q3,287099.592,12.567584445000518
SG,2020 Q4,300317.391,12.612595164382494
SG,2021 Q1,301104.286,12.615211948842113
SG,2021 Q2,313316.784,12.654970047161932
SG,2021 Q3,311364.103,12.6487182555651
SG,2021 Q4,309924.384,12.644083624126733
SG,2022 Q1,307381.122,12.635843696359599
SG,2022 Q2,300878.867,12.614463027516283
SG,2022 Q3,295885.535,12.597727952435038
SG,2022 Q4,302622.783,12.620242368315136
SG,2023 Q1,303564.27,12.62334862983083
SG,2023 Q2,301923.352,12.617928462819497
SG,2023 Q3,299895.237,12.611188482650327
SG,2023 Q4,303662.449,12.62367199834471
SG,2024 Q1,300857.834,12.61439311986407
SG,2024 Q2,299402.069,12.60954266143143
SG,2024 Q3,304641.493,12.626890931439725
SG,2024 Q4,298395.039,12.60617352183842
SG,2025 Q1,301487.035,12.616482292566404
